text,rt,key_press,block_duration,timing_post_trial,trial_id,trial_type,trial_index,time_elapsed,internal_node_id,exp_id,subject_ID,view_history,stimulus,possible_responses,stim_duration,exp_stage,stim,go_nogo_type,correct_response,current_trial,current_block,chosenStim,chosenCond,stimLeft,cond_left,stimRight,cond_right
,-1,-1,1400,0,ITI,poldrack-single-stim,2467,2955484,0.0-6.16-87.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2468,2955985,0.0-6.16-88.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,377,32,850,0,stim,poldrack-single-stim,2469,2956837,0.0-6.16-89.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,29,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2470,2958238,0.0-6.16-90.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2471,2958740,0.0-6.16-91.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,355,32,850,0,stim,poldrack-single-stim,2472,2959591,0.0-6.16-92.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,30,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2473,2960993,0.0-6.16-93.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2474,2961494,0.0-6.16-94.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,379,32,850,0,stim,poldrack-single-stim,2475,2962346,0.0-6.16-95.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,31,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2476,2963748,0.0-6.16-96.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2477,2964250,0.0-6.16-97.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,369,32,850,0,stim,poldrack-single-stim,2478,2965102,0.0-6.16-98.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,32,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2479,2966504,0.0-6.16-99.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2480,2967006,0.0-6.16-100.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,336,32,850,0,stim,poldrack-single-stim,2481,2967858,0.0-6.16-101.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,33,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2482,2969260,0.0-6.16-102.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2483,2969760,0.0-6.16-103.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2484,2970612,0.0-6.16-104.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,34,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2485,2972014,0.0-6.16-105.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2486,2972516,0.0-6.16-106.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2487,2973368,0.0-6.16-107.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,35,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2488,2974770,0.0-6.16-108.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2489,2975272,0.0-6.16-109.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,462,32,850,0,stim,poldrack-single-stim,2490,2976123,0.0-6.16-110.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,36,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2491,2977524,0.0-6.16-111.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2492,2978026,0.0-6.16-112.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,340,32,850,0,stim,poldrack-single-stim,2493,2978878,0.0-6.16-113.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,37,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2494,2980280,0.0-6.16-114.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2495,2980782,0.0-6.16-115.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2496,2981634,0.0-6.16-116.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,38,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2497,2983036,0.0-6.16-117.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2498,2983538,0.0-6.16-118.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,420,32,850,0,stim,poldrack-single-stim,2499,2984389,0.0-6.16-119.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,39,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2500,2985791,0.0-6.16-120.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2501,2986292,0.0-6.16-121.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,432,32,850,0,stim,poldrack-single-stim,2502,2987144,0.0-6.16-122.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,40,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2503,2988546,0.0-6.16-123.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2504,2989048,0.0-6.16-124.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,332,32,850,0,stim,poldrack-single-stim,2505,2989899,0.0-6.16-125.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,41,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2506,2991301,0.0-6.16-126.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2507,2991803,0.0-6.16-127.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2508,2992654,0.0-6.16-128.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,42,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2509,2994056,0.0-6.16-129.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2510,2994558,0.0-6.16-130.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2511,2995410,0.0-6.16-131.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,43,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2512,2996812,0.0-6.16-132.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2513,2997313,0.0-6.16-133.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,381,32,850,0,stim,poldrack-single-stim,2514,2998165,0.0-6.16-134.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,44,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2515,2999566,0.0-6.16-135.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2516,3000067,0.0-6.16-136.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,384,32,850,0,stim,poldrack-single-stim,2517,3000919,0.0-6.16-137.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,45,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2518,3002321,0.0-6.16-138.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2519,3002822,0.0-6.16-139.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,429,32,850,0,stim,poldrack-single-stim,2520,3003674,0.0-6.16-140.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,46,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2521,3005076,0.0-6.16-141.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2522,3005577,0.0-6.16-142.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2523,3006429,0.0-6.16-143.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,47,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2524,3007831,0.0-6.16-144.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,42988,13,42988,0,practice-no-stop-feedback,poldrack-single-stim,2525,3050840,0.0-6.17-0.17,go_nogo_deval,445,,"<div class = centerbox><p class = block-text><br>Please take this time to read your feedback and to take a short break! Press enter to continue</p><p class = block-text><strong>Average reaction time:  406 ms. Accuracy: 96%</strong></p><p class = block-text>We have detected a number of trials that <strong>required no response</strong>, where a response was made.  Please <strong>ensure that you do not respond </strong>to shapes that require no response</p></div>",13,42988,,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2526,3051342,0.0-6.17-1.17,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2527,3052193,0.0-6.17-2.17,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,0,17,,,,,,
,232,32,1400,0,ITI,poldrack-single-stim,2528,3053595,0.0-6.17-3.17,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2529,3054097,0.0-6.17-4.17,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,410,32,850,0,stim,poldrack-single-stim,2530,3054949,0.0-6.17-5.17,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,1,17,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2531,3056351,0.0-6.17-6.17,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2532,3056852,0.0-6.17-7.17,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,51,32,850,0,stim,poldrack-single-stim,2533,3057704,0.0-6.17-8.17,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,2,17,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2534,3059106,0.0-6.17-9.17,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2535,3059607,0.0-6.17-10.17,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2536,3060459,0.0-6.17-11.17,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,3,17,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2537,3061861,0.0-6.17-12.17,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2538,3062363,0.0-6.17-13.17,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,672,32,850,0,stim,poldrack-single-stim,2539,3063215,0.0-6.17-14.17,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,4,17,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2540,3064615,0.0-6.17-15.17,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2541,3065117,0.0-6.17-16.17,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2542,3065969,0.0-6.17-17.17,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,5,17,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2543,3067370,0.0-6.17-18.17,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2544,3067872,0.0-6.17-19.17,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2545,3068724,0.0-6.17-20.17,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,6,17,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2546,3070126,0.0-6.17-21.17,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2547,3070628,0.0-6.17-22.17,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2548,3071480,0.0-6.17-23.17,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,7,17,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2549,3072881,0.0-6.17-24.17,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2550,3073382,0.0-6.17-25.17,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,452,32,850,0,stim,poldrack-single-stim,2551,3074234,0.0-6.17-26.17,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,8,17,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2552,3075635,0.0-6.17-27.17,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2553,3076137,0.0-6.17-28.17,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,577,32,850,0,stim,poldrack-single-stim,2554,3076989,0.0-6.17-29.17,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,9,17,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2555,3078390,0.0-6.17-30.17,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2556,3078892,0.0-6.17-31.17,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2557,3079744,0.0-6.17-32.17,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,10,17,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2558,3081145,0.0-6.17-33.17,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2559,3081647,0.0-6.17-34.17,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,400,32,850,0,stim,poldrack-single-stim,2560,3082498,0.0-6.17-35.17,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,11,17,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2561,3083900,0.0-6.17-36.17,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2562,3084402,0.0-6.17-37.17,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,457,32,850,0,stim,poldrack-single-stim,2563,3085254,0.0-6.17-38.17,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,12,17,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2564,3086656,0.0-6.17-39.17,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2565,3087157,0.0-6.17-40.17,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2566,3088009,0.0-6.17-41.17,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,13,17,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2567,3089410,0.0-6.17-42.17,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2568,3089911,0.0-6.17-43.17,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,574,32,850,0,stim,poldrack-single-stim,2569,3090763,0.0-6.17-44.17,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,14,17,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2570,3092165,0.0-6.17-45.17,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2571,3092667,0.0-6.17-46.17,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2572,3093517,0.0-6.17-47.17,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,15,17,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2573,3094918,0.0-6.17-48.17,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2574,3095420,0.0-6.17-49.17,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,419,32,850,0,stim,poldrack-single-stim,2575,3096272,0.0-6.17-50.17,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,16,17,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2576,3097673,0.0-6.17-51.17,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2577,3098175,0.0-6.17-52.17,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,443,32,850,0,stim,poldrack-single-stim,2578,3099027,0.0-6.17-53.17,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,17,17,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2579,3100430,0.0-6.17-54.17,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2580,3100931,0.0-6.17-55.17,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,634,32,850,0,stim,poldrack-single-stim,2581,3101783,0.0-6.17-56.17,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,18,17,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2582,3103185,0.0-6.17-57.17,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2583,3103687,0.0-6.17-58.17,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,433,32,850,0,stim,poldrack-single-stim,2584,3104539,0.0-6.17-59.17,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,19,17,,,,,,
